GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sudoku,sudoku,SudokuBoard,4,434,2,60,2,75,2,40,0,11
sudoku,sudoku,SudokuBox,0,4,0,0,0,2,0,1,0,1
sudoku,sudoku,SudokuColumn,0,4,0,0,0,2,0,1,0,1
sudoku,sudoku,SudokuRow,0,4,0,0,0,2,0,1,0,1
sudoku,sudoku,Main,796,0,0,0,15,0,2,0,2,0
sudoku,sudoku,SudokuField,12,42,2,2,5,12,3,5,1,5
sudoku,sudoku,SudokuBoardDaoFactory,8,0,0,0,2,0,2,0,2,0
sudoku,sudoku,BacktrackingSudokuSolver,0,140,0,14,0,22,0,10,0,3
sudoku,sudoku,Pair,0,33,0,0,0,14,0,7,0,7
sudoku,sudoku,FileSudokuBoardDao,5,97,0,6,3,26,1,6,1,3
sudoku,sudoku,SudokuVerify,66,118,10,8,14,12,8,6,3,2
